0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune FullstackGeneratedApp@1.0.0
23 silly idealTree ├── lodash._reescape@3.0.0
23 silly idealTree ├── lodash._reevaluate@3.0.0
23 silly idealTree ├── lodash._reinterpolate@3.0.0
23 silly idealTree ├─┬ lodash._reunescapedhtml@2.4.1
23 silly idealTree │ └── lodash.keys@2.4.1
23 silly idealTree ├── lodash._root@3.0.1
23 silly idealTree ├── lodash._shimkeys@2.4.1
23 silly idealTree ├── lodash.assign@3.2.0
23 silly idealTree ├── lodash.clonedeep@3.0.2
23 silly idealTree ├─┬ lodash.defaults@2.4.1
23 silly idealTree │ └── lodash.keys@2.4.1
23 silly idealTree ├── lodash.escape@3.2.0
23 silly idealTree ├── lodash.isarguments@3.0.8
23 silly idealTree ├── lodash.isarray@3.0.4
23 silly idealTree ├── lodash.isobject@2.4.1
23 silly idealTree ├── lodash.keys@3.1.2
23 silly idealTree ├─┬ lodash.pad@4.4.0
23 silly idealTree │ └── lodash._basetostring@4.12.0
23 silly idealTree ├─┬ lodash.padend@4.5.0
23 silly idealTree │ └── lodash._basetostring@4.12.0
23 silly idealTree ├─┬ lodash.padstart@4.5.0
23 silly idealTree │ └── lodash._basetostring@4.12.0
23 silly idealTree ├── lodash.restparam@3.6.1
23 silly idealTree ├── lodash.template@3.6.2
23 silly idealTree ├── lodash.templatesettings@3.1.1
23 silly idealTree ├── lodash.tostring@4.1.3
23 silly idealTree ├─┬ lodash.values@2.4.1
23 silly idealTree │ └── lodash.keys@2.4.1
23 silly idealTree ├── lodash@3.10.1
23 silly idealTree ├─┬ log4js@0.6.36
23 silly idealTree │ └── readable-stream@1.0.34
23 silly idealTree ├── lolex@1.3.2
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├── loose-envify@1.2.0
23 silly idealTree ├── loud-rejection@1.4.1
23 silly idealTree ├── lowercase-keys@1.0.0
23 silly idealTree ├── lru-cache@2.7.3
23 silly idealTree ├── map-obj@1.0.1
23 silly idealTree ├── map-stream@0.1.0
23 silly idealTree ├── marked-terminal@1.6.1
23 silly idealTree ├── marked@0.3.5
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── memory-cache@0.0.5
23 silly idealTree ├─┬ meow@3.7.0
23 silly idealTree │ └── object-assign@4.1.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── merge@1.2.0
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── micromatch@2.3.8
23 silly idealTree ├── mime-db@1.23.0
23 silly idealTree ├── mime-types@2.1.11
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├─┬ mini-lr@0.1.9
23 silly idealTree │ ├─┬ body-parser@1.14.2
23 silly idealTree │ │ └── qs@5.2.0
23 silly idealTree │ ├── bytes@2.2.0
23 silly idealTree │ ├── http-errors@1.3.1
23 silly idealTree │ └── qs@2.2.5
23 silly idealTree ├── minimatch@2.0.10
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├─┬ mocha@2.5.3
23 silly idealTree │ ├── commander@2.3.0
23 silly idealTree │ ├── escape-string-regexp@1.0.2
23 silly idealTree │ ├── glob@3.2.11
23 silly idealTree │ ├── minimatch@0.3.0
23 silly idealTree │ └── supports-color@1.2.0
23 silly idealTree ├── moment-timezone@0.5.4
23 silly idealTree ├── moment@2.13.0
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── multipipe@0.1.2
23 silly idealTree ├── mute-stream@0.0.4
23 silly idealTree ├── nan@2.3.5
23 silly idealTree ├── negotiator@0.5.3
23 silly idealTree ├── nested-error-stacks@1.0.2
23 silly idealTree ├─┬ ng-annotate@0.15.4
23 silly idealTree │ ├── convert-source-map@0.4.1
23 silly idealTree │ └── source-map@0.1.43
23 silly idealTree ├── node-emoji@0.1.0
23 silly idealTree ├─┬ node-gyp@3.3.1
23 silly idealTree │ ├─┬ glob@4.5.3
23 silly idealTree │ │ └── minimatch@2.0.10
23 silly idealTree │ └── minimatch@1.0.0
23 silly idealTree ├─┬ node-notifier@4.6.0
23 silly idealTree │ └── semver@5.1.0
23 silly idealTree ├─┬ node-sass@3.7.0
23 silly idealTree │ ├── gaze@1.0.0
23 silly idealTree │ ├─┬ glob@7.0.3
23 silly idealTree │ │ └── minimatch@3.0.0
23 silly idealTree │ ├─┬ globule@0.2.0
23 silly idealTree │ │ └─┬ glob@3.2.11
23 silly idealTree │ │   └── minimatch@0.3.0
23 silly idealTree │ ├── lodash@2.4.2
23 silly idealTree │ └── minimatch@0.2.14
23 silly idealTree ├── node-uuid@1.4.7
23 silly idealTree ├── node.extend@1.1.5
23 silly idealTree ├─┬ nodemon@1.9.2
23 silly idealTree │ ├── lodash.defaults@3.1.2
23 silly idealTree │ └── minimatch@3.0.0
23 silly idealTree ├── nopt@3.0.6
23 silly idealTree ├── normalize-package-data@2.3.5
23 silly idealTree ├── normalize-path@2.0.1
23 silly idealTree ├── npmlog@2.0.4
23 silly idealTree ├── null-check@1.0.0
23 silly idealTree ├── number-is-nan@1.0.0
23 silly idealTree ├── oauth-sign@0.8.2
23 silly idealTree ├── oauth@0.9.14
23 silly idealTree ├── object-assign@3.0.0
23 silly idealTree ├── object-component@0.0.3
23 silly idealTree ├── object-keys@0.4.0
23 silly idealTree ├── object.omit@2.0.0
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.1
23 silly idealTree ├── once@1.3.3
23 silly idealTree ├─┬ optimist@0.6.1
23 silly idealTree │ └── minimist@0.0.10
23 silly idealTree ├── optionator@0.5.0
23 silly idealTree ├── options@0.0.6
23 silly idealTree ├── orchestrator@0.3.7
23 silly idealTree ├── ordered-ast-traverse@1.1.1
23 silly idealTree ├── ordered-esprima-props@1.1.0
23 silly idealTree ├── ordered-read-streams@0.1.0
23 silly idealTree ├── os-homedir@1.0.1
23 silly idealTree ├── os-tmpdir@1.0.1
23 silly idealTree ├── osenv@0.1.3
23 silly idealTree ├── package-json@1.2.0
23 silly idealTree ├── packet-reader@0.2.0
23 silly idealTree ├── parse-glob@3.0.4
23 silly idealTree ├── parse-json@2.2.0
23 silly idealTree ├── parsejson@0.0.1
23 silly idealTree ├── parseqs@0.0.2
23 silly idealTree ├── parseuri@0.0.4
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── passport-facebook@1.0.3
23 silly idealTree ├── passport-google-oauth@0.1.5
23 silly idealTree ├── passport-local@1.0.0
23 silly idealTree ├─┬ passport-oauth@0.1.15
23 silly idealTree │ └── passport@0.1.18
23 silly idealTree ├── passport-oauth1@1.1.0
23 silly idealTree ├── passport-oauth2@1.3.0
23 silly idealTree ├── passport-strategy@1.0.0
23 silly idealTree ├── passport-twitter@1.0.4
23 silly idealTree ├── passport@0.2.2
23 silly idealTree ├── path-array@1.0.1
23 silly idealTree ├── path-exists@1.0.0
23 silly idealTree ├── path-is-absolute@1.0.0
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── path-type@1.1.0
23 silly idealTree ├── pause-stream@0.0.11
23 silly idealTree ├── pause@0.0.1
23 silly idealTree ├── pg-connection-string@0.1.3
23 silly idealTree ├── pg-hstore@2.3.2
23 silly idealTree ├── pg-types@1.11.0
23 silly idealTree ├── pg@4.5.6
23 silly idealTree ├── pgpass@0.0.3
23 silly idealTree ├── pify@2.3.0
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── pkginfo@0.2.3
23 silly idealTree ├── plur@2.1.2
23 silly idealTree ├── postgres-array@1.0.0
23 silly idealTree ├── postgres-bytea@1.0.0
23 silly idealTree ├── postgres-date@1.0.2
23 silly idealTree ├── postgres-interval@1.0.2
23 silly idealTree ├── prelude-ls@1.1.2
23 silly idealTree ├── prepend-http@1.0.4
23 silly idealTree ├── preserve@0.2.0
23 silly idealTree ├── pretty-hrtime@1.0.2
23 silly idealTree ├── private@0.1.6
23 silly idealTree ├── process-nextick-args@1.0.7
23 silly idealTree ├── proxy-addr@1.0.10
23 silly idealTree ├── ps-tree@1.1.0
23 silly idealTree ├── pseudomap@1.0.2
23 silly idealTree ├── qs@6.1.0
23 silly idealTree ├── randomatic@1.1.5
23 silly idealTree ├── range-parser@1.0.3
23 silly idealTree ├── raw-body@2.1.6
23 silly idealTree ├── rc@1.1.6
23 silly idealTree ├─┬ read-all-stream@3.1.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.1.4
23 silly idealTree ├── read-pkg-up@1.0.1
23 silly idealTree ├── read-pkg@1.1.0
23 silly idealTree ├── readable-stream@1.1.14
23 silly idealTree ├─┬ readdirp@2.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.1.4
23 silly idealTree ├─┬ readline2@0.1.1
23 silly idealTree │ ├── ansi-regex@1.1.1
23 silly idealTree │ └── strip-ansi@2.0.1
23 silly idealTree ├── rechoir@0.6.2
23 silly idealTree ├── redent@1.0.0
23 silly idealTree ├─┬ redeyed@0.5.0
23 silly idealTree │ └── esprima-fb@12001.1.0-dev-harmony-fb
23 silly idealTree ├── reduce-component@1.0.1
23 silly idealTree ├── regenerate@1.3.1
23 silly idealTree ├── regenerator-runtime@0.9.5
23 silly idealTree ├── regex-cache@0.4.3
23 silly idealTree ├── regexpu-core@1.0.0
23 silly idealTree ├── registry-url@3.1.0
23 silly idealTree ├── regjsgen@0.2.0
23 silly idealTree ├── regjsparser@0.1.5
23 silly idealTree ├── repeat-element@1.1.2
23 silly idealTree ├── repeat-string@1.5.4
23 silly idealTree ├── repeating@1.1.3
23 silly idealTree ├── replace-ext@0.0.1
23 silly idealTree ├─┬ request@2.72.0
23 silly idealTree │ └── extend@3.0.0
23 silly idealTree ├── requires-port@1.0.0
23 silly idealTree ├── resolve-from@1.0.1
23 silly idealTree ├── resolve@1.1.7
23 silly idealTree ├── retry-as-promised@2.0.1
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├── rimraf@2.2.8
23 silly idealTree ├── run-sequence@1.2.1
23 silly idealTree ├── rx@2.5.3
23 silly idealTree ├── samsam@1.1.2
23 silly idealTree ├─┬ sass-graph@2.1.1
23 silly idealTree │ ├── glob@6.0.4
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├─┬ semver-diff@2.1.0
23 silly idealTree │ └── semver@5.1.0
23 silly idealTree ├── semver@4.3.6
23 silly idealTree ├─┬ send@0.13.1
23 silly idealTree │ ├── http-errors@1.3.1
23 silly idealTree │ └── statuses@1.2.1
23 silly idealTree ├─┬ sequelize@3.23.3
23 silly idealTree │ ├── lodash@4.12.0
23 silly idealTree │ └── semver@5.1.0
23 silly idealTree ├── sequencify@0.0.7
23 silly idealTree ├── serve-favicon@2.3.0
23 silly idealTree ├─┬ serve-static@1.10.3
23 silly idealTree │ ├── http-errors@1.3.1
23 silly idealTree │ ├── send@0.13.2
23 silly idealTree │ └── statuses@1.2.1
23 silly idealTree ├── shebang-regex@1.0.0
23 silly idealTree ├── shellwords@0.1.0
23 silly idealTree ├── shimmer@1.1.0
23 silly idealTree ├── sigmund@1.0.1
23 silly idealTree ├── signal-exit@2.1.2
23 silly idealTree ├── simple-fmt@0.1.0
23 silly idealTree ├── simple-is@0.2.0
23 silly idealTree ├── sinon@1.17.4
23 silly idealTree ├── slash@1.0.0
23 silly idealTree ├── slide@1.1.6
23 silly idealTree ├── sntp@1.0.9
23 silly idealTree ├─┬ socket.io-adapter@0.4.0
23 silly idealTree │ └─┬ socket.io-parser@2.2.2
23 silly idealTree │   └── debug@0.7.4
23 silly idealTree ├─┬ socket.io-client@1.4.6
23 silly idealTree │ └── component-emitter@1.2.0
23 silly idealTree ├─┬ socket.io-parser@2.2.6
23 silly idealTree │ └── json3@3.3.2
23 silly idealTree ├── socket.io@1.4.6
23 silly idealTree ├─┬ source-map-support@0.2.10
23 silly idealTree │ └── source-map@0.1.32
23 silly idealTree ├── source-map@0.5.6
23 silly idealTree ├── sparkles@1.0.0
23 silly idealTree ├── spdx-correct@1.0.2
23 silly idealTree ├── spdx-exceptions@1.0.4
23 silly idealTree ├── spdx-expression-parse@1.0.2
23 silly idealTree ├── spdx-license-ids@1.2.1
23 silly idealTree ├── split@0.3.3
23 silly idealTree ├── sprintf-js@1.0.3
23 silly idealTree ├─┬ sshpk@1.8.3
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── stable@0.1.5
23 silly idealTree ├── statuses@1.3.0
23 silly idealTree ├── stream-combiner@0.0.4
23 silly idealTree ├── stream-consume@0.1.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── string-length@1.0.1
23 silly idealTree ├── stringmap@0.2.2
23 silly idealTree ├── stringset@0.2.1
23 silly idealTree ├── stringstream@0.0.5
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-bom@2.0.0
23 silly idealTree ├── strip-indent@1.0.1
23 silly idealTree ├── strip-json-comments@1.0.4
23 silly idealTree ├─┬ superagent@0.21.0
23 silly idealTree │ ├── async@0.9.2
23 silly idealTree │ ├── combined-stream@0.0.7
23 silly idealTree │ ├── delayed-stream@0.0.5
23 silly idealTree │ ├── extend@1.2.1
23 silly idealTree │ ├── form-data@0.1.3
23 silly idealTree │ ├── methods@1.0.1
23 silly idealTree │ ├── mime@1.2.11
23 silly idealTree │ ├── qs@1.2.0
23 silly idealTree │ └── readable-stream@1.0.27-1
23 silly idealTree ├── supertest@0.15.0
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── tar@2.2.1
23 silly idealTree ├── temp@0.8.3
23 silly idealTree ├── terraformer-wkt-parser@1.1.0
23 silly idealTree ├── terraformer@1.0.5
23 silly idealTree ├── text-table@0.2.0
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├─┬ through2@2.0.1
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.0.6
23 silly idealTree ├── tildify@1.2.0
23 silly idealTree ├── time-stamp@1.0.1
23 silly idealTree ├── timed-out@2.0.0
23 silly idealTree ├── to-array@0.1.4
23 silly idealTree ├── to-fast-properties@1.0.2
23 silly idealTree ├── to-iso-string@0.0.2
23 silly idealTree ├── toposort-class@1.0.1
23 silly idealTree ├─┬ touch@1.0.0
23 silly idealTree │ └── nopt@1.0.10
23 silly idealTree ├── tough-cookie@2.2.2
23 silly idealTree ├── trim-newlines@1.0.0
23 silly idealTree ├── tryor@0.1.2
23 silly idealTree ├── tunnel-agent@0.4.3
23 silly idealTree ├── tweetnacl@0.13.3
23 silly idealTree ├── type-check@0.3.2
23 silly idealTree ├── type-detect@0.1.1
23 silly idealTree ├── type-is@1.6.13
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├─┬ uglify-js@2.6.2
23 silly idealTree │ └── async@0.2.10
23 silly idealTree ├── uglify-save-license@0.4.1
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── uid-safe@2.0.0
23 silly idealTree ├── uid2@0.0.3
23 silly idealTree ├── ultron@1.0.2
23 silly idealTree ├── undefsafe@0.0.3
23 silly idealTree ├── underscore@1.8.3
23 silly idealTree ├── unique-stream@1.0.0
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── update-notifier@0.5.0
23 silly idealTree ├── user-home@1.1.1
23 silly idealTree ├─┬ useragent@2.1.9
23 silly idealTree │ └── lru-cache@2.2.4
23 silly idealTree ├── utf8@2.1.0
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── util@0.10.3
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── uuid@2.0.2
23 silly idealTree ├── v8flags@2.0.11
23 silly idealTree ├── validate-npm-package-license@3.0.1
23 silly idealTree ├── validator@5.3.0
23 silly idealTree ├── vary@1.0.1
23 silly idealTree ├── verror@1.3.6
23 silly idealTree ├─┬ vinyl-fs@0.3.14
23 silly idealTree │ ├── clone@0.2.0
23 silly idealTree │ ├── graceful-fs@3.0.8
23 silly idealTree │ ├── readable-stream@1.0.34
23 silly idealTree │ ├── strip-bom@1.0.0
23 silly idealTree │ ├── through2@0.6.5
23 silly idealTree │ └── vinyl@0.4.6
23 silly idealTree ├── vinyl-sourcemaps-apply@0.2.1
23 silly idealTree ├── vinyl@0.5.3
23 silly idealTree ├── void-elements@2.0.1
23 silly idealTree ├── websocket-driver@0.6.5
23 silly idealTree ├── websocket-extensions@0.1.1
23 silly idealTree ├── which@1.2.10
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├── wkx@0.2.0
23 silly idealTree ├── wordwrap@0.0.3
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── write-file-atomic@1.1.4
23 silly idealTree ├── ws@1.0.1
23 silly idealTree ├── xdg-basedir@2.0.0
23 silly idealTree ├── xml-escape@1.0.0
23 silly idealTree ├── xmldom@0.1.22
23 silly idealTree ├── xmlhttprequest-ssl@1.5.1
23 silly idealTree ├── xtend@4.0.1
23 silly idealTree ├── xtraverse@0.1.0
23 silly idealTree ├── yallist@2.0.0
23 silly idealTree ├─┬ yargs@3.10.0
23 silly idealTree │ └── camelcase@1.2.1
23 silly idealTree └── yeast@0.1.2
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose correctMkdir /Users/Lori/.npm/_locks correctMkdir not in flight; initializing
34 verbose lock using /Users/Lori/.npm/_locks/staging-d10d1f40d92b5e32.lock for /Users/Lori/Programming/stackstore/node_modules/.staging
35 silly doParallel extract 0
36 silly doParallel preinstall 0
37 silly doReverseSerial remove 0
38 silly doSerial move 0
39 silly doSerial finalize 0
40 silly doSerial build 0
41 silly doSerial global-link 0
42 silly doParallel update-linked 0
43 silly doSerial install 0
44 silly doSerial postinstall 0
45 verbose unlock done using /Users/Lori/.npm/_locks/staging-d10d1f40d92b5e32.lock for /Users/Lori/Programming/stackstore/node_modules/.staging
46 silly executeActions Finishing
47 silly rollbackFailedOptional Starting
48 silly rollbackFailedOptional Finishing
49 silly runTopLevelLifecycles Starting
50 silly install runTopLevelLifecycles
51 silly preinstall FullstackGeneratedApp@1.0.0 /Users/Lori/Programming/stackstore/FullstackGeneratedApp-0e11a386
52 info lifecycle FullstackGeneratedApp@1.0.0~preinstall: FullstackGeneratedApp@1.0.0
53 silly lifecycle FullstackGeneratedApp@1.0.0~preinstall: no script for preinstall, continuing
54 silly build FullstackGeneratedApp@1.0.0
55 info linkStuff FullstackGeneratedApp@1.0.0
56 silly linkStuff FullstackGeneratedApp@1.0.0 has /Users/Lori/Programming as its parent node_modules
57 verbose linkBins FullstackGeneratedApp@1.0.0
58 verbose linkMans FullstackGeneratedApp@1.0.0
59 silly install FullstackGeneratedApp@1.0.0 /Users/Lori/Programming/stackstore/FullstackGeneratedApp-0e11a386
60 info lifecycle FullstackGeneratedApp@1.0.0~install: FullstackGeneratedApp@1.0.0
61 silly lifecycle FullstackGeneratedApp@1.0.0~install: no script for install, continuing
62 silly postinstall FullstackGeneratedApp@1.0.0 /Users/Lori/Programming/stackstore/FullstackGeneratedApp-0e11a386
63 info lifecycle FullstackGeneratedApp@1.0.0~postinstall: FullstackGeneratedApp@1.0.0
64 verbose lifecycle FullstackGeneratedApp@1.0.0~postinstall: unsafe-perm in lifecycle true
65 verbose lifecycle FullstackGeneratedApp@1.0.0~postinstall: PATH: /usr/local/lib/node_modules/npm/bin/node-gyp-bin:/Users/Lori/Programming/stackstore/node_modules/.bin:/usr/local/bin:/Users/Lori/Documents/Scala/sbt/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/Lori/Documents/Scala/sbt/bin:/Applications/Postgres.app/Contents/Versions/9.5/bin:/Applications/Postgres.app/Contents/Versions/9.5/bin
66 verbose lifecycle FullstackGeneratedApp@1.0.0~postinstall: CWD: /Users/Lori/Programming/stackstore
67 silly lifecycle FullstackGeneratedApp@1.0.0~postinstall: Args: [ '-c', 'gulp build' ]
68 silly lifecycle FullstackGeneratedApp@1.0.0~postinstall: Returned: code: 1  signal: null
69 info lifecycle FullstackGeneratedApp@1.0.0~postinstall: Failed to exec postinstall script
70 warn FullstackGeneratedApp@1.0.0 No repository field.
71 warn FullstackGeneratedApp@1.0.0 No license field.
72 verbose stack Error: FullstackGeneratedApp@1.0.0 postinstall: `gulp build`
72 verbose stack Exit status 1
72 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:239:16)
72 verbose stack     at emitTwo (events.js:106:13)
72 verbose stack     at EventEmitter.emit (events.js:191:7)
72 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:24:14)
72 verbose stack     at emitTwo (events.js:106:13)
72 verbose stack     at ChildProcess.emit (events.js:191:7)
72 verbose stack     at maybeClose (internal/child_process.js:850:16)
72 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:215:5)
73 verbose pkgid FullstackGeneratedApp@1.0.0
74 verbose cwd /Users/Lori/Programming/stackstore
75 error Darwin 15.5.0
76 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
77 error node v6.0.0
78 error npm  v3.8.6
79 error code ELIFECYCLE
80 error FullstackGeneratedApp@1.0.0 postinstall: `gulp build`
80 error Exit status 1
81 error Failed at the FullstackGeneratedApp@1.0.0 postinstall script 'gulp build'.
81 error Make sure you have the latest version of node.js and npm installed.
81 error If you do, this is most likely a problem with the FullstackGeneratedApp package,
81 error not with npm itself.
81 error Tell the author that this fails on your system:
81 error     gulp build
81 error You can get information on how to open an issue for this project with:
81 error     npm bugs FullstackGeneratedApp
81 error Or if that isn't available, you can get their info via:
81 error     npm owner ls FullstackGeneratedApp
81 error There is likely additional logging output above.
82 verbose exit [ 1, true ]
